.
├── README.md
├── bin
│   └── console
├── composer.json
├── composer.lock
├── config
│   ├── bundles.php
│   ├── packages
│   │   ├── cache.yaml
│   │   ├── doctrine.yaml
│   │   ├── doctrine_migrations.yaml
│   │   ├── framework.yaml
│   │   ├── mailer.yaml
│   │   ├── routing.yaml
│   │   └── validator.yaml
│   ├── preload.php
│   ├── routes
│   │   └── framework.yaml
│   ├── routes.yaml
│   └── services.yaml
├── directoriestree.txt
├── migrations
├── public
│   └── index.php
├── src
│   ├── Controller
│   ├── Entity
│   ├── Kernel.php
│   └── Repository
├── symfony.lock
├── var
│   ├── cache
│   │   └── dev
│   │       ├── App_KernelDevDebugContainer.php
│   │       ├── App_KernelDevDebugContainer.php.lock
│   │       ├── App_KernelDevDebugContainer.php.meta
│   │       ├── App_KernelDevDebugContainer.preload.php
│   │       ├── App_KernelDevDebugContainer.xml
│   │       ├── App_KernelDevDebugContainer.xml.meta
│   │       ├── App_KernelDevDebugContainerCompiler.log
│   │       ├── App_KernelDevDebugContainerDeprecations.log
│   │       ├── Container8Pu4TBb
│   │       │   ├── App_KernelDevDebugContainer.php
│   │       │   ├── EntityManagerGhostEbeb667.php
│   │       │   ├── RequestPayloadValueResolverGhost3590451.php
│   │       │   ├── getCacheWarmerService.php
│   │       │   ├── getCache_AppClearerService.php
│   │       │   ├── getCache_AppService.php
│   │       │   ├── getCache_App_TaggableService.php
│   │       │   ├── getCache_GlobalClearerService.php
│   │       │   ├── getCache_SystemClearerService.php
│   │       │   ├── getCache_SystemService.php
│   │       │   ├── getCache_ValidatorExpressionLanguageService.php
│   │       │   ├── getConfigBuilder_WarmerService.php
│   │       │   ├── getConsole_CommandLoaderService.php
│   │       │   ├── getConsole_Command_AboutService.php
│   │       │   ├── getConsole_Command_AssetsInstallService.php
│   │       │   ├── getConsole_Command_CacheClearService.php
│   │       │   ├── getConsole_Command_CachePoolClearService.php
│   │       │   ├── getConsole_Command_CachePoolDeleteService.php
│   │       │   ├── getConsole_Command_CachePoolInvalidateTagsService.php
│   │       │   ├── getConsole_Command_CachePoolListService.php
│   │       │   ├── getConsole_Command_CachePoolPruneService.php
│   │       │   ├── getConsole_Command_CacheWarmupService.php
│   │       │   ├── getConsole_Command_ConfigDebugService.php
│   │       │   ├── getConsole_Command_ConfigDumpReferenceService.php
